"","frame_orientation","frame_size","sid","par1","par2","sse","pse","slope"
"510","Right","645","p31108be",-4.34705653460696,1.51056965626776,7.23183642482962,-0.710278048806655,1.80747635537915
"511","Left","175","p31108be",-4.75212800083682,1.26142082549632,4.88404700483294,-3.06793777269826,1.10013673590749
"512","Right","175","p31108be",10.7708918815479,0.483028418850154,7.89182501376149,0.274579528081317,2.17163929247247
"513","Left","880","p31113kk",-3.46612612484023,1.70694530382752,8.60025875434682,-2.01454376743695,2.0512562539969
"514","Right","880","p31113kk",-11.0994633939117,0.193895271513611,5.36304189426755,2.26290489736048,0.499979185359165
"515","Left","410","p31113kk",-4.34705653460696,1.51056965626776,5.07076403690889,-3.38155554549904,0.627529677220942
"516","Right","410","p31113kk",4.97390852775425,1.08823836874217,6.38100839630966,2.40415649860418,2.23590943181996
"517","Left","645","p31113kk",-4.53343437518924,1.10467529250309,7.41076501503263,-3.49804275158124,1.22303184854867
"518","Right","645","p31113kk",1.68631760403514,0.939637712202966,6.40064473600041,1.96471296550574,0.615059955024398
"519","Left","175","p31113kk",-14.4168034312315,1.10677122045308,7.59010026623107,-2.56876086336914,1.77362800591117
"520","Right","175","p31113kk",-12.9113126196899,0.490221036132425,7.04339970243742,2.80276322166641,1.95268537714329
"521","Left","880","p31114kp",0.201385330874473,0.916464297100902,7.13184144980025,3.28994270674714,1.76026769872321
"522","Right","880","p31114kp",2.59267499204725,0.0701830568723381,5.32591464160664,2.28467860542084,1.65514230434267
"523","Left","410","p31114kp",3.93997715553269,1.48809128301218,6.56334289084942,2.90495295264261,1.80686632645598
"524","Right","410","p31114kp",2.59267499204725,0.0701830568723381,5.17217611922205,3.30213276140644,0.760119188809397
"525","Left","645","p31114kp",3.56426098616794,0.967452389188111,5.92447741287637,3.57114239948406,0.799496293202434
"526","Right","645","p31114kp",4.97754934011027,1.05745945218951,5.57263775856707,4.02740780527035,0.978948221261331
"527","Left","175","p31114kp",-5.93115591444075,0.791502819862217,2.7601555667398,3.21169750224581,0.385669252997059
"528","Right","175","p31114kp",5.81980582326651,0.232979252003133,8.19552971917955,3.04622108991878,2.22305599676754
"529","Left","880","p31114mc",-11.0994633939117,0.193895271513611,7.71348594106741,-3.50696838604269,2.05617238908807
"530","Right","880","p31114mc",14.7353828768246,1.95945909665897,5.43286461733783,-0.0773832127127191,1.24409142114506
"531","Left","410","p31114mc",-14.1814183071256,0.772552878130227,6.71945466318854,-4.76174780691903,1.77552177572003
"532","Right","410","p31114mc",-11.336743561551,0.264785300008953,4.61496160076207,0.804605066658617,0.658079842175059
"533","Left","645","p31114mc",-3.35457114502788,1.30771703599021,7.0656467964426,-3.45578419106694,2.08185119883562
"534","Right","645","p31114mc",-2.21503028646111,1.23571576131508,7.17490563500053,-0.518137689398055,1.05822108946653
"535","Left","175","p31114mc",-2.42776960367337,0.925551891792566,7.11401454026686,-5.01811395429179,2.02322747230845
"536","Right","175","p31114mc",-14.088248074986,0.241769740357995,5.71189715649962,3.28206507114023,0.751065046637422
"537","Left","880","p31115sr",3.62839557230473,1.50440234225243,5.49986702386683,-2.20664781886448,0.755634508715122
"538","Right","880","p31115sr",3.8445515697822,0.87634513201192,5.31572704443507,0.63042483043989,0.708091974593313
"539","Left","410","p31115sr",-4.79109353385866,1.33712569065392,6.24832307255472,-2.43188963423393,1.81773085875842
"540","Right","410","p31115sr",-5.0830762507394,0.18470659153536,8.26399304361428,1.13108838588991,2.76623203413639
"541","Left","645","p31115sr",-5.93115591444075,0.791502819862217,4.90596686330291,-2.90316976948387,0.608958482862266
"542","Right","645","p31115sr",13.0531110288575,1.54807522054762,5.66055410979666,1.99386161891405,1.23800724813906
"543","Left","175","p31115sr",11.6549108549953,1.60290331766009,7.21891136901649,-3.64219398628368,2.07557300366464
"544","Right","175","p31115sr",-14.4168034312315,1.10677122045308,5.8532753993275,2.82912756798603,0.697532472784109
"545","Left","880","p31116cm",-3.35457114502788,1.30771703599021,4.69231566227905,-1.32243160651815,0.456456638033279
"546","Right","880","p31116cm",-0.537466944660991,0.13022926542908,3.23076923260632,-0.0129838439919089,0.0842074803265239
"547","Left","410","p31116cm",-12.2183166956529,0.399198307655752,3.53442504762782,-1.13474549593901,0.257634382102435
"548","Right","410","p31116cm",-1.00158169632778,0.670381907373667,4.64797409489527,0.436225033831982,0.604698695666632
"549","Left","645","p31116cm",-1.49918372975662,0.340183107182384,3.31102200816586,-1.15800425644827,0.361971009307535
"550","Right","645","p31116cm",0.201385330874473,0.916464297100902,3.54652397706267,0.261377306856186,0.369591910270179
"551","Left","175","p31116cm",-4.80311915511265,1.86618517432362,2.89238043722428,-1.25038622836122,0.353941427517937
"552","Right","175","p31116cm",9.67875403119251,1.63090453203768,4.40979398394214,0.0898194895375731,0.540288570615006
"553","Left","880","p31121cd",3.62839557230473,1.50440234225243,5.02208175731239,-1.07197172802134,0.814782569446767
"554","Right","880","p31121cd",-9.6570376935415,0.592606540769339,8.00217634724926,2.25103049119764,1.63621134355793
"555","Left","410","p31121cd",-1.58624636242166,1.76318219350651,4.53782111697755,-0.3856842044064,0.790300282854324
"556","Right","410","p31121cd",-2.42776960367337,0.925551891792566,8.24433963877504,2.48809124619232,1.00718907512528
"557","Left","645","p31121cd",-4.75212800083682,1.26142082549632,5.93120935152407,-0.575326830265887,0.966859758317728
"558","Right","645","p31121cd",10.252235471271,0.285298119764775,6.51868645228938,3.2926711644351,1.02596197399268
"559","Left","175","p31121cd",0.201385330874473,0.916464297100902,8.0572498891511,-0.00178200422320961,1.57595508846887
"560","Right","175","p31121cd",-2.74769260548055,0.223694822750986,4.04019091481211,3.64898538911593,0.364464358257384
"561","Left","880","p31121dc",-2.74769260548055,0.223694822750986,4.23755595353424,-2.26911728521871,0.646147527196088
"562","Right","880","p31121dc",-1.49918372975662,0.340183107182384,5.30843178155308,0.838421025038439,1.43087707114742
"563","Left","410","p31121dc",-2.74769260548055,0.223694822750986,7.23476143602088,-2.73469066692752,1.0567724640287
"564","Right","410","p31121dc",6.49237031349912,1.7811597827822,7.05153275569684,1.33321860656157,1.56445882777236
"565","Left","645","p31121dc",-0.537466944660991,0.13022926542908,7.72892777341661,-1.17666914577761,1.76272048114952
"566","Right","645","p31121dc",0.201385330874473,0.916464297100902,6.26330318386726,1.34363573763425,0.842133285851894
"567","Left","175","p31121dc",-9.6570376935415,0.592606540769339,4.69514750760971,-3.16266300246613,0.871355770057301
"568","Right","175","p31121dc",-1.48744178703055,1.66859723208472,6.74288264858546,2.23352747951045,1.76802979197971
"569","Left","880","p31121mm",-0.964850359596312,0.131362666375935,6.97639017604313,2.64198576252445,2.08169068228291
"570","Right","880","p31121mm",8.23211068287492,1.34967308910564,7.18897791846071,7.72103634301174,1.60287100064027
"571","Left","410","p31121mm",-2.42776960367337,0.925551891792566,5.36217434130556,1.70117352360534,1.32584943785471
"572","Right","410","p31121mm",10.1540609216318,0.877452055457979,3.72727272911867,9.98525002137966,0.0808786918290798
"573","Left","645","p31121mm",10.7708918815479,0.483028418850154,7.6709380211221,0.358659610238774,1.38073748842073
"574","Right","645","p31121mm",3.93997715553269,1.48809128301218,7.5280123132459,7.57449629622446,1.9962213275563
"575","Left","175","p31121mm",-3.24883968103677,0.770498960278928,10.6785320565217,-2.79709814789992,4.47621291104964
"576","Right","175","p31121mm",6.49237031349912,1.7811597827822,7.30606147754135,9.90663716226762,1.36028432054827
"577","Left","880","p31122cc",-2.42776960367337,0.925551891792566,4.4137875474739,-4.06688394289177,0.610249126591788
"578","Right","880","p31122cc",10.5546809127554,1.64232668047771,6.35359273905241,-1.63230927741692,1.2356021061102
"579","Left","410","p31122cc",3.54894902324304,1.8458823855035,4.36332836998114,-3.6703323459002,0.64150431638395
"580","Right","410","p31122cc",7.40335321985185,1.94818443665281,6.68479262960094,-1.55811453381145,0.96951963624066
"581","Left","645","p31122cc",-1.01491556502879,0.162787829060107,5.74286751955063,-3.09580057407955,1.04604203052419
"582","Right","645","p31122cc",9.02730766218156,0.946886072400957,4.85137230247508,-3.22075385287318,1.01746402099734
"583","Left","175","p31122cc",-3.24883968103677,0.770498960278928,5.64508375548219,-4.62107903306441,0.85572617089453
"584","Right","175","p31122cc",-14.1814183071256,0.772552878130227,6.80505193553762,-1.74738603280149,1.23287190664049
"585","Left","880","p31122is",5.23195741698146,1.40102722961456,5.45320719462729,-4.32405612721616,0.979762770815054
"586","Right","880","p31122is",-0.537466944660991,0.13022926542908,7.33132281368545,-0.594582459935735,1.0063714966081
"587","Left","410","p31122is",-4.75212800083682,1.26142082549632,3.44146429830781,-4.45156830092217,0.333507847420368
"588","Right","410","p31122is",-4.34705653460696,1.51056965626776,6.14307796142023,-0.760894233914537,1.01310172819512
"589","Left","645","p31122is",-3.46612612484023,1.70694530382752,4.83647398695082,-4.33283747781897,0.686591774021766
"590","Right","645","p31122is",4.97754934011027,1.05745945218951,4.45923782360994,-1.50679152088559,0.34968020453321
"591","Left","175","p31122is",-12.9766115080565,0.707821612711996,3.58898609289731,-5.86391910046569,0.478817997622717
"592","Right","175","p31122is",-0.537466944660991,0.13022926542908,7.51278450274057,-0.628295282108284,1.24750040374188
"593","Left","880","p31122md",-4.79109353385866,1.33712569065392,8.71457608247074,-0.338137977290018,1.95971551510138
"594","Right","880","p31122md",2.59267499204725,0.0701830568723381,2.72727272837071,2.01526756654843,0.0837542701905604
"595","Left","410","p31122md",3.54894902324304,1.8458823855035,1.60000000175326,0.10761046050462,0.0776279038380547
"596","Right","410","p31122md",-3.46612612484023,1.70694530382752,3.74266509130238,2.43820069077833,0.439047500491823
"597","Left","645","p31122md",1.68631760403514,0.939637712202966,5.75505680414772,0.349845199860951,0.872634288173695
"598","Right","645","p31122md",-5.15685097547248,1.61036005662754,3.63058690397614,1.69010996453688,0.376359937899855
"599","Left","175","p31122md",-14.088248074986,0.241769740357995,5.60256754657997,-0.897917555916804,0.932499793329406
"600","Right","175","p31122md",3.93997715553269,1.48809128301218,3.61607230069987,3.34183507267919,0.455261538630401
"601","Left","880","p31122ns",-1.42774465028197,1.2381923426874,4.41054827134727,1.96425565378932,0.426866213749066
"602","Right","880","p31122ns",4.86875790869817,1.74702454963699,6.62271840118461,4.54891974601102,1.31000198021917
"603","Left","410","p31122ns",3.56426098616794,0.967452389188111,8.1441420680753,1.97509356403292,1.26129993145241
"604","Right","410","p31122ns",5.59740613913164,1.46605204930529,7.86548118612731,4.31856713798489,1.70618985709359
"605","Left","645","p31122ns",-3.24883968103677,0.770498960278928,3.14137488473047,1.1015562525043,0.371275540424525
"606","Right","645","p31122ns",6.38863236643374,1.26170374592766,7.26955326094997,4.0495374471478,1.87962658789752
"607","Left","175","p31122ns",10.8695699600503,0.297757264226675,1.87495343635184,1.24216702065371,0.124505435057874
"608","Right","175","p31122ns",0.201385330874473,0.916464297100902,3.8414101123507,4.4851475659594,0.585882279732843
"609","Left","880","p31127cj",1.68631760403514,0.939637712202966,6.28975123264383,0.125017705341282,0.779032561847995
"610","Right","880","p31127cj",2.89283210411668,1.95403548283502,6.68987892633071,2.58120601516114,1.11616519686568
"611","Left","410","p31127cj",-11.0994633939117,0.193895271513611,6.42360269536152,-0.323818911254212,0.787329249278113
"612","Right","410","p31127cj",-4.53343437518924,1.10467529250309,7.16628465863969,2.40683863331377,1.55727107310568
"613","Left","645","p31127cj",-9.58709761267528,1.99854662409052,4.11033077052109,-0.138632851714219,0.566285524103866
"614","Right","645","p31127cj",4.97754934011027,1.05745945218951,5.45260560635141,2.95941063871343,1.06695740656439
"615","Left","175","p31127cj",13.3049145620316,0.505520246457309,6.57507298981935,-0.269798431703851,1.5284180425299
"616","Right","175","p31127cj",-1.42774465028197,1.2381923426874,5.86780503802631,3.32410570545552,0.522813377238612
"617","Left","880","p31127ks",-0.537466944660991,0.13022926542908,9.61860145992978,-1.65270885482847,2.00722697938147
"618","Right","880","p31127ks",-4.65454840566963,1.77925090771168,7.20744139211167,1.3119592283991,1.6492635299705
"619","Left","410","p31127ks",-2.74769260548055,0.223694822750986,5.40962170371319,-4.3668085144286,1.02272781346644
"620","Right","410","p31127ks",-3.46612612484023,1.70694530382752,7.26342588524064,2.06387079937598,1.39509476602111
"621","Left","645","p31127ks",-4.34705653460696,1.51056965626776,5.16216604293844,-2.10395089370334,0.581294874962535
"622","Right","645","p31127ks",-12.2183166956529,0.399198307655752,6.5390400081844,0.587095328087184,1.36960086066486
"623","Left","175","p31127ks",-12.9766115080565,0.707821612711996,6.52859026154294,-3.26918197362439,1.11891530173902
"624","Right","175","p31127ks",7.40335321985185,1.94818443665281,7.37754027256302,0.988802785739292,2.89167497762104
"625","Left","880","p31127nf",-3.46612612484023,1.70694530382752,5.29489976278023,-3.47612417439686,0.521794580983107
"626","Right","880","p31127nf",-2.21503028646111,1.23571576131508,6.08653085795501,-1.63888634146037,0.374184865567936
"627","Left","410","p31127nf",-1.48744178703055,1.66859723208472,4.01159220104912,-3.66645419564237,0.38196661515206
"628","Right","410","p31127nf",-0.964850359596312,0.131362666375935,6.22152290374544,-1.88613124799065,0.85975782733639
"629","Left","645","p31127nf",14.7353828768246,1.95945909665897,6.87444167146072,-5.29199032693937,0.150967978579058
"630","Right","645","p31127nf",6.49237031349912,1.7811597827822,4.11062813538648,-2.54327651154826,0.417374113561463
"631","Left","175","p31127nf",-5.15685097547248,1.61036005662754,6.13684374800204,-5.14439956446579,0.921549815266867
"632","Right","175","p31127nf",7.40335321985185,1.94818443665281,3.16882368807545,-1.40704990384479,0.366064258035862
"633","Left","880","p40216ss",3.56426098616794,0.967452389188111,5.67067709700147,4.98124196565334,0.730118708494027
"634","Right","880","p40216ss",-5.40455113397911,1.41803166735917,5.28447572573417,5.95183651362953,0.777211402685243
"635","Left","410","p40216ss",10.5775444814935,0.197961130645126,5.14860990583681,3.71401628773306,0.740343157723482
"636","Right","410","p40216ss",7.7258844813332,1.32718420773745,8.79969628853639,7.18653135911324,1.26870202262101
"637","Left","645","p40216ss",3.8445515697822,0.87634513201192,7.49065530579448,3.57953772273153,0.994469390473133
"638","Right","645","p40216ss",5.59740613913164,1.46605204930529,5.22342185553902,6.06702175536792,1.04298076141747
"639","Left","175","p40216ss",-14.088248074986,0.241769740357995,6.80917270001594,2.68842238342673,1.09153027012025
"640","Right","175","p40216ss",-10.8701321901754,1.49083702685311,4.72213912599777,6.06058509071449,0.883833191952343
