,frame_orientation,frame_size,sid,par1,par2,sse,pse,slope
318,Right,645,p30530iw,14.9064975,1.645251683,5.75921205,4.568586287,1.172402737
319,Left,175,p30530iw,-4.791093534,1.337125691,6.124967682,-3.784407188,1.704623378
320,Right,175,p30530iw,5.051642179,0.427090504,6.916567739,4.634207795,2.345849396
321,Left,880,p30530tl,10.25223547,0.28529812,6.323408478,-5.283096395,0.828549382
322,Right,880,p30530tl,3.939977156,1.488091283,5.318927689,1.088605138,1.26507435
323,Left,410,p30530tl,-2.215030286,1.235715761,8.25386628,-6.842440117,1.995437082
324,Right,410,p30530tl,-4.752128001,1.261420825,7.032258809,2.517729426,2.617491511
325,Left,645,p30530tl,10.86956996,0.297757264,3.1,-5.057574231,0.067951638
326,Right,645,p30530tl,5.819805823,0.232979252,5.147626719,0.296133778,0.919504797
327,Left,175,p30530tl,10.25223547,0.28529812,4.816131983,-8.623770585,0.947673789
328,Right,175,p30530tl,-1.586246362,1.763182194,8.005713358,1.475796855,1.798062871
329,Left,880,p30602kh,-2.215030286,1.235715761,10.54213637,3.312847599,2.346691273
330,Right,880,p30602kh,5.231957417,1.40102723,5.097145828,4.554239998,0.405898132
331,Left,410,p30602kh,5.051642179,0.427090504,6.9443533,1.311743855,2.955836805
332,Right,410,p30602kh,2.592674992,0.070183057,9.714524729,4.112704385,3.211296372
333,Left,645,p30602kh,14.73538288,1.959459097,4.573677733,1.268356663,0.992368048
334,Right,645,p30602kh,-7.103752219,0.952647742,8.728470455,5.938935086,3.067510128
335,Left,175,p30602kh,13.30491456,0.505520246,7.65774487,1.253961693,1.408553284
336,Right,175,p30602kh,-4.347056535,1.510569656,7.424359264,5.648439164,1.035758866
337,Left,880,p30606tw,5.597406139,1.466052049,5.037555835,-3.269817912,0.549587692
338,Right,880,p30606tw,-4.791093534,1.337125691,5.7694672,-2.955225362,1.472219491
339,Left,410,p30606tw,-4.803119155,1.866185174,5.39976629,-3.960156888,0.891991526
340,Right,410,p30606tw,11.11791937,0.2573412,9.719960733,-1.642775584,2.314715858
341,Left,645,p30606tw,-3.466126125,1.706945304,2.375998123,-3.361011299,0.326581462
342,Right,645,p30606tw,-7.103752219,0.952647742,5.228410585,-1.809615606,0.69953902
343,Left,175,p30606tw,14.9064975,1.645251683,2.400000001,-4.968041562,0.078825778
344,Right,175,p30606tw,-1.42774465,1.238192343,4.48272141,-2.385392574,0.865114944
345,Left,880,p30608at,-4.803119155,1.866185174,6.49067883,-2.470006318,1.624348465
346,Right,880,p30608at,1.686317604,0.939637712,6.153698232,2.139507841,1.332713566
347,Left,410,p30608at,4.973908528,1.088238369,6.925487355,-3.484346408,1.022198807
348,Right,410,p30608at,3.628395572,1.504402342,6.641237996,3.222926745,1.018214396
349,Left,645,p30608at,-7.05804846,0.818535035,10.79923909,-3.654430201,2.186597346
350,Right,645,p30608at,5.051642179,0.427090504,8.730634174,2.155503502,2.700374424
351,Left,175,p30608at,1.686317604,0.939637712,6.475968202,-2.726080244,2.022676504
352,Right,175,p30608at,1.686317604,0.939637712,6.90370117,2.946327994,1.215690077
353,Left,880,p30613kb,6.492370313,1.781159783,6.574138306,-3.33564638,0.990865076
354,Right,880,p30613kb,-1.487441787,1.668597232,6.781637489,-0.006266386,1.389500462
355,Left,410,p30613kb,-3.47238089,0.470226733,4.525775093,-2.72591008,0.535403385
356,Right,410,p30613kb,3.628395572,1.504402342,5.438083624,0.426530022,0.342323737
357,Left,645,p30613kb,-3.466126125,1.706945304,7.069452426,-3.55662541,0.947427155
358,Right,645,p30613kb,3.548949023,1.845882386,7.068459165,0.402937555,1.664659258
359,Left,175,p30613kb,-4.533434375,1.104675293,8.221022918,-2.806609995,1.409657987
360,Right,175,p30613kb,14.73538288,1.959459097,5.037610251,0.730183503,0.549404964
361,Left,880,p30613th,3.628395572,1.504402342,5.087103733,0.400779246,0.385038578
362,Right,880,p30613th,3.548949023,1.845882386,6.206947824,2.466851291,1.817725277
363,Left,410,p30613th,10.19725091,0.937859548,7.186051638,1.025707146,3.292075526
364,Right,410,p30613th,5.231957417,1.40102723,7.582213756,3.935893833,1.783591254
365,Left,645,p30613th,-14.41680343,1.10677122,10.67812419,1.751553538,3.560377808
366,Right,645,p30613th,-9.162095992,1.086975028,7.916535061,3.418531113,3.856182772
367,Left,175,p30613th,14.66164485,1.812244471,9.947252375,-1.276765146,2.213793237
368,Right,175,p30613th,-1.014915565,0.162787829,9.583067978,3.885222937,3.592869709
369,Left,880,p30907tg,-1.001581696,0.670381907,6.215565307,-0.417287646,1.050513895
370,Right,880,p30907tg,3.84455157,0.876345132,7.616384368,2.389866739,1.373192134
371,Left,410,p30907tg,3.548949023,1.845882386,5.230222342,-0.740044827,0.85078675
372,Right,410,p30907tg,3.564260986,0.967452389,5.792658329,2.518924804,0.610549093
373,Left,645,p30907tg,-1.001581696,0.670381907,6.028010656,-0.515296538,1.255287184
374,Right,645,p30907tg,-3.354571145,1.307717036,6.692013306,1.431184365,0.966420366
375,Left,175,p30907tg,-1.42774465,1.238192343,6.662960693,-1.012587952,1.203158145
376,Right,175,p30907tg,-8.706181564,1.844671149,9.57595494,2.658093052,3.175739342
377,Left,880,p30912cg,-4.347056535,1.510569656,4.36939215,-4.894698272,0.339152909
378,Right,880,p30912cg,-4.752128001,1.261420825,5.191102059,-1.318394031,1.376666603
379,Left,410,p30912cg,-9.657037694,0.592606541,4.9310979,-5.185529735,0.847945708
380,Right,410,p30912cg,-8.706181564,1.844671149,6.882333917,-1.09233949,1.412150775
381,Left,645,p30912cg,-4.791093534,1.337125691,6.344608136,-5.531012149,1.04262921
382,Right,645,p30912cg,-2.215030286,1.235715761,5.296536832,-1.429093443,1.086704922
383,Left,175,p30912cg,-4.654548406,1.779250908,4.634200197,-5.11611061,0.647496615
384,Right,175,p30912cg,-6.801344545,0.197036178,5.470424976,-0.494205617,1.234459489
385,Left,880,p30912kf,3.564260986,0.967452389,3.800198242,3.247557538,0.443738745
386,Right,880,p30912kf,4.97754934,1.057459452,7.09874956,6.764642106,1.204965843
387,Left,410,p30912kf,14.73538288,1.959459097,4.155123295,3.180755407,0.577448896
388,Right,410,p30912kf,14.73538288,1.959459097,5.751983723,6.613517657,0.601434457
389,Left,645,p30912kf,3.628395572,1.504402342,4.615758595,3.022669744,0.743594116
390,Right,645,p30912kf,5.051642179,0.427090504,4.136187741,6.576100082,0.384003442
391,Left,175,p30912kf,1.686317604,0.939637712,6.069150791,3.052605743,1.367445668
392,Right,175,p30912kf,6.730832818,0.917893063,5.013349438,7.334740709,0.378888467
393,Left,880,p30913my,-14.18313623,0.426073683,5.112753148,-0.860032549,0.836835269
394,Right,880,p30913my,2.892832104,1.954035483,6.435357131,1.750537539,1.939649885
395,Left,410,p30913my,-12.5281405,0.705250201,7.4474396,-1.700969256,0.833192401
396,Right,410,p30913my,-14.18313623,0.426073683,4.50765473,1.492901407,0.70747619
397,Left,645,p30913my,-4.803119155,1.866185174,6.314258873,-1.485287585,0.878653217
398,Right,645,p30913my,-9.162095992,1.086975028,6.574697972,1.34086989,1.289575983
399,Left,175,p30913my,3.548949023,1.845882386,6.082069639,-2.884071259,0.96480174
400,Right,175,p30913my,-10.11547315,0.792240035,6.500164643,1.985521199,0.836788961
401,Left,880,p30914ms,5.597406139,1.466052049,10.29428465,4.689635559,5.085267597
402,Right,880,p30914ms,1.686317604,0.939637712,7.588420663,6.479491714,2.783366433
403,Left,410,p30914ms,-8.739345528,1.128354341,15.81333902,-0.241050878,5.667263485
404,Right,410,p30914ms,5.597406139,1.466052049,9.005670958,6.831955163,6.152195326
405,Left,645,p30914ms,-3.248839681,0.77049896,8.062746638,1.858072124,5.727949536
406,Right,645,p30914ms,9.678754031,1.630904532,9.972517271,4.262134431,2.691328231
407,Left,175,p30914ms,-5.931155914,0.79150282,7.839135221,2.630482577,6.380017434
408,Right,175,p30914ms,-14.41680343,1.10677122,5.306129554,3.352670027,0.728201039
409,Left,880,p30915vb,-7.103752219,0.952647742,8.790752221,-5.200672701,3.035012902
410,Right,880,p30915vb,3.939977156,1.488091283,4.982953912,1.405498145,0.717880059
411,Left,410,p30915vb,-4.654548406,1.779250908,9.325085023,-4.310194854,1.780774797
412,Right,410,p30915vb,-9.587097613,1.998546624,10.91874473,-0.440197661,5.351244541
413,Left,645,p30915vb,3.628395572,1.504402342,6.958647462,-2.737589239,2.005648113
414,Right,645,p30915vb,-11.09946339,0.193895272,7.358207322,1.597626811,1.871828125
415,Left,175,p30915vb,3.628395572,1.504402342,6.125000002,-2.752327249,1.26798086
416,Right,175,p30915vb,-2.215030286,1.235715761,6.956086417,-0.92755772,2.002739634
417,Left,880,p31006st,-3.354571145,1.307717036,7.600850492,-3.048391579,1.995625916
418,Right,880,p31006st,3.564260986,0.967452389,5.410435926,3.206876299,1.058469125
419,Left,410,p31006st,-4.803119155,1.866185174,5.815605614,-4.819443253,1.368457853
420,Right,410,p31006st,10.86956996,0.297757264,9.369277971,4.387568807,3.500815036
421,Left,645,p31006st,-4.803119155,1.866185174,6.824807559,-4.723020406,1.206343455
422,Right,645,p31006st,6.492370313,1.781159783,8.651663146,4.175314652,1.779715521
423,Left,175,p31006st,10.06133915,0.475383792,6.458520369,-5.113924351,3.438351876
424,Right,175,p31006st,5.231957417,1.40102723,6.659928326,4.42571241,1.071163634
425,Left,880,p31013kt,2.892832104,1.954035483,3.076923079,3.962201541,0.080413323
426,Right,880,p31013kt,5.231957417,1.40102723,3.356075694,4.379902346,0.347484075
427,Left,410,p31013kt,3.628395572,1.504402342,3.962094918,3.806164062,0.393228227
428,Right,410,p31013kt,-1.49918373,0.340183107,6.183047339,4.106279742,0.874535728
429,Left,645,p31013kt,2.892832104,1.954035483,5.303091849,3.354627918,0.76053764
430,Right,645,p31013kt,10.86956996,0.297757264,3.25,3.9154399,0.076968722
431,Left,175,p31013kt,8.232110683,1.349673089,6.122867838,3.734307578,0.804377954
432,Right,175,p31013kt,4.973908528,1.088238369,4.049046108,4.746838211,0.48416364
433,Left,880,p31016cm,-4.913063168,1.295416832,6.55756799,1.239479115,1.298219212
434,Right,880,p31016cm,14.66088348,1.759810116,6.065052819,4.508919785,0.679222824
435,Left,410,p31016cm,-12.97661151,0.707821613,8.234582476,1.164354868,1.998140565
436,Right,410,p31016cm,-4.654548406,1.779250908,8.321289375,5.586998501,2.114586295
437,Left,645,p31016cm,-1.001581696,0.670381907,6.05780632,1.811092678,0.931640337
438,Right,645,p31016cm,11.974134,0.637706047,8.172711582,3.333845909,1.539447141
439,Left,175,p31016cm,-1.586246362,1.763182194,8.685287575,0.672088421,1.495541141
440,Right,175,p31016cm,3.564260986,0.967452389,5.188419695,4.853671925,0.471962199
441,Left,880,p31020md,-4.913063168,1.295416832,5.243513007,-1.974055792,1.026635647
442,Right,880,p31020md,2.592674992,0.070183057,5.029914915,2.428381696,1.097191832
443,Left,410,p31020md,-2.215030286,1.235715761,5.482392586,-2.340359338,1.342708228
444,Right,410,p31020md,0.201385331,0.916464297,6.879121483,1.70135404,1.53018104
445,Left,645,p31020md,-2.747692605,0.223694823,5.845863585,-2.444817891,1.460504026
446,Right,645,p31020md,3.84455157,0.876345132,3.949190867,1.624020192,0.455937844
447,Left,175,p31020md,-4.791093534,1.337125691,7.84456363,-2.821183288,1.934891434
448,Right,175,p31020md,11.78018001,1.844907559,3.017907229,2.377172939,0.380428642
449,Left,880,p31031dm,10.15406092,0.877452055,3.545454553,-1.951302924,0.08703402
450,Right,880,p31031dm,2.892832104,1.954035483,3.928891118,2.346067868,0.425000701
451,Left,410,p31031dm,-1.42774465,1.238192343,6.592717084,-0.628101509,1.184239899
452,Right,410,p31031dm,2.892832104,1.954035483,6.694756096,2.365948582,0.620858763
453,Left,645,p31031dm,14.66088348,1.759810116,6.587409873,-1.338958387,1.75571057
454,Right,645,p31031dm,1.686317604,0.939637712,4.611796026,1.99668282,0.681235478
455,Left,175,p31031dm,-5.156850975,1.610360057,4.976772978,-1.335343853,1.413256265
456,Right,175,p31031dm,4.973908528,1.088238369,4.98428936,2.028563501,0.866265876
457,Left,880,p31031ki,3.548949023,1.845882386,3.545496796,0.261520301,0.371296791
458,Right,880,p31031ki,3.84455157,0.876345132,3.170642552,3.044183357,0.375136473
459,Left,410,p31031ki,0.201385331,0.916464297,4.896689674,-0.049986874,0.460175712
460,Right,410,p31031ki,4.97754934,1.057459452,4.538776799,3.415798724,0.630655441
461,Left,645,p31031ki,-7.103752219,0.952647742,4.730836542,0.87653212,0.435914349
462,Right,645,p31031ki,-11.33674356,0.2647853,4.43849899,3.320883159,0.582356211
463,Left,175,p31031ki,-1.014915565,0.162787829,4.99840659,-0.483936786,0.671873374
464,Right,175,p31031ki,10.55468091,1.64232668,7.237256421,3.947394552,1.829364155
465,Left,880,p31101ch,7.505267321,0.456328784,2.991121841,-1.426542957,0.447201871
466,Right,880,p31101ch,-5.404551134,1.418031667,3.559278413,-0.249089628,0.35365024
467,Left,410,p31101ch,-5.083076251,0.184706592,3.902390484,-1.958743953,0.442929139
468,Right,410,p31101ch,-5.404551134,1.418031667,4.054514793,0.127931143,0.309399831
469,Left,645,p31101ch,-12.97661151,0.707821613,5.173329705,-1.999329555,0.601432787
470,Right,645,p31101ch,6.492370313,1.781159783,4.150082683,0.017179856,0.622867633
471,Left,175,p31101ch,-1.487441787,1.668597232,6.196173055,-2.692997729,1.156376121
472,Right,175,p31101ch,-9.657037694,0.592606541,2.727272728,0.010120319,0.055497561
473,Left,880,p31103is,-4.803119155,1.866185174,5.070911203,-4.2171625,0.333904425
474,Right,880,p31103is,-4.803119155,1.866185174,5.391284218,1.767754968,1.14634385
475,Left,410,p31103is,-1.487441787,1.668597232,6.607175071,-4.336187697,1.047661197
476,Right,410,p31103is,3.548949023,1.845882386,6.71144137,1.6519557,0.854207916
477,Left,645,p31103is,-1.586246362,1.763182194,6.018687333,-3.794541753,1.32171782
478,Right,645,p31103is,-4.752128001,1.261420825,6.536941454,1.403017391,0.989950681
479,Left,175,p31103is,11.65491085,1.602903318,5.270422064,-4.905314942,0.823621964
480,Right,175,p31103is,10.25223547,0.28529812,6.466872043,1.887791813,1.433346335
481,Left,880,p31103tg,-2.215030286,1.235715761,5.831302628,3.790133689,1.071942291
482,Right,880,p31103tg,3.628395572,1.504402342,5.943718208,5.649395983,1.194122354
483,Left,410,p31103tg,5.051642179,0.427090504,4.414513538,4.637762257,0.650913099
484,Right,410,p31103tg,4.973908528,1.088238369,4.325395839,5.026548269,0.78826096
485,Left,645,p31103tg,11.78018001,1.844907559,5.300967075,3.889165928,0.985420465
486,Right,645,p31103tg,-0.537466945,0.130229265,4.369831597,4.977715273,0.727909245
487,Left,175,p31103tg,4.97754934,1.057459452,4.625838293,3.860862465,0.606528499
488,Right,175,p31103tg,14.66088348,1.759810116,5.077940122,5.449345904,0.919062043
489,Left,880,p31106mh,-1.586246362,1.763182194,2.928809333,1.034726506,0.384138491
490,Right,880,p31106mh,10.55468091,1.64232668,5.96481921,2.367263613,0.773499113
491,Left,410,p31106mh,3.548949023,1.845882386,5.465826048,1.482370771,0.940625652
492,Right,410,p31106mh,-6.801344545,0.197036178,3.42964387,2.971640796,0.383443844
493,Left,645,p31106mh,-1.014915565,0.162787829,3.125854215,1.639585608,0.327000886
494,Right,645,p31106mh,-4.654548406,1.779250908,6.106482239,2.411499671,0.948664846
495,Left,175,p31106mh,-3.248839681,0.77049896,2.851653963,0.867374572,0.320681334
496,Right,175,p31106mh,-7.05804846,0.818535035,7.444134522,3.364676187,1.327213565
497,Left,880,p31107sl,-3.354571145,1.307717036,5.030572829,-4.189233296,1.045092069
498,Right,880,p31107sl,-1.42774465,1.238192343,5.96152119,1.651868556,0.755746819
499,Left,410,p31107sl,-2.747692605,0.223694823,5.852892843,-3.719333542,0.593473002
500,Right,410,p31107sl,-1.001581696,0.670381907,6.14961639,0.890038778,0.938903466
501,Left,645,p31107sl,-9.587097613,1.998546624,7.888266573,-4.677301183,2.343262963
502,Right,645,p31107sl,6.388632366,1.261703746,8.808357672,1.085523211,1.984782863
503,Left,175,p31107sl,3.564260986,0.967452389,5.460162998,-3.495253739,0.733604123
504,Right,175,p31107sl,6.730832818,0.917893063,5.003212152,1.591615152,1.591416702
505,Left,880,p31108be,-4.347056535,1.510569656,8.49207847,-2.905131446,2.085114353
506,Right,880,p31108be,7.688132362,0.443223801,5.808505188,-1.338181789,3.743840185
507,Left,410,p31108be,7.709325515,0.504852851,6.498162345,-3.479549713,0.941014497
508,Right,410,p31108be,-5.156850975,1.610360057,7.250257799,0.858663405,1.246002951
509,Left,645,p31108be,-1.49918373,0.340183107,6.634940355,-2.435159795,2.010891208
510,Right,645,p31108be,-4.347056535,1.510569656,7.231836425,-0.710278049,1.807476355
511,Left,175,p31108be,-4.752128001,1.261420825,4.884047005,-3.067937773,1.100136736
512,Right,175,p31108be,10.77089188,0.483028419,7.891825014,0.274579528,2.171639292
513,Left,880,p31113kk,-3.466126125,1.706945304,8.600258754,-2.014543767,2.051256254
514,Right,880,p31113kk,-11.09946339,0.193895272,5.363041894,2.262904897,0.499979185
515,Left,410,p31113kk,-4.347056535,1.510569656,5.070764037,-3.381555545,0.627529677
516,Right,410,p31113kk,4.973908528,1.088238369,6.381008396,2.404156499,2.235909432
517,Left,645,p31113kk,-4.533434375,1.104675293,7.410765015,-3.498042752,1.223031849
518,Right,645,p31113kk,1.686317604,0.939637712,6.400644736,1.964712966,0.615059955
519,Left,175,p31113kk,-14.41680343,1.10677122,7.590100266,-2.568760863,1.773628006
520,Right,175,p31113kk,-12.91131262,0.490221036,7.043399702,2.802763222,1.952685377
521,Left,880,p31114kp,0.201385331,0.916464297,7.13184145,3.289942707,1.760267699
522,Right,880,p31114kp,2.592674992,0.070183057,5.325914642,2.284678605,1.655142304
523,Left,410,p31114kp,3.939977156,1.488091283,6.563342891,2.904952953,1.806866326
524,Right,410,p31114kp,2.592674992,0.070183057,5.172176119,3.302132761,0.760119189
525,Left,645,p31114kp,3.564260986,0.967452389,5.924477413,3.571142399,0.799496293
526,Right,645,p31114kp,4.97754934,1.057459452,5.572637759,4.027407805,0.978948221
527,Left,175,p31114kp,-5.931155914,0.79150282,2.760155567,3.211697502,0.385669253
528,Right,175,p31114kp,5.819805823,0.232979252,8.195529719,3.04622109,2.223055997
529,Left,880,p31114mc,-11.09946339,0.193895272,7.713485941,-3.506968386,2.056172389
530,Right,880,p31114mc,14.73538288,1.959459097,5.432864617,-0.077383213,1.244091421
531,Left,410,p31114mc,-14.18141831,0.772552878,6.719454663,-4.761747807,1.775521776
532,Right,410,p31114mc,-11.33674356,0.2647853,4.614961601,0.804605067,0.658079842
533,Left,645,p31114mc,-3.354571145,1.307717036,7.065646796,-3.455784191,2.081851199
534,Right,645,p31114mc,-2.215030286,1.235715761,7.174905635,-0.518137689,1.058221089
535,Left,175,p31114mc,-2.427769604,0.925551892,7.11401454,-5.018113954,2.023227472
536,Right,175,p31114mc,-14.08824807,0.24176974,5.711897156,3.282065071,0.751065047
537,Left,880,p31115sr,3.628395572,1.504402342,5.499867024,-2.206647819,0.755634509
538,Right,880,p31115sr,3.84455157,0.876345132,5.315727044,0.63042483,0.708091975
539,Left,410,p31115sr,-4.791093534,1.337125691,6.248323073,-2.431889634,1.817730859
540,Right,410,p31115sr,-5.083076251,0.184706592,8.263993044,1.131088386,2.766232034
541,Left,645,p31115sr,-5.931155914,0.79150282,4.905966863,-2.903169769,0.608958483
542,Right,645,p31115sr,13.05311103,1.548075221,5.66055411,1.993861619,1.238007248
543,Left,175,p31115sr,11.65491085,1.602903318,7.218911369,-3.642193986,2.075573004
544,Right,175,p31115sr,-14.41680343,1.10677122,5.853275399,2.829127568,0.697532473
545,Left,880,p31116cm,-3.354571145,1.307717036,4.692315662,-1.322431607,0.456456638
546,Right,880,p31116cm,-0.537466945,0.130229265,3.230769233,-0.012983844,0.08420748
547,Left,410,p31116cm,-12.2183167,0.399198308,3.534425048,-1.134745496,0.257634382
548,Right,410,p31116cm,-1.001581696,0.670381907,4.647974095,0.436225034,0.604698696
549,Left,645,p31116cm,-1.49918373,0.340183107,3.311022008,-1.158004256,0.361971009
550,Right,645,p31116cm,0.201385331,0.916464297,3.546523977,0.261377307,0.36959191
551,Left,175,p31116cm,-4.803119155,1.866185174,2.892380437,-1.250386228,0.353941428
552,Right,175,p31116cm,9.678754031,1.630904532,4.409793984,0.08981949,0.540288571
553,Left,880,p31121cd,3.628395572,1.504402342,5.022081757,-1.071971728,0.814782569
554,Right,880,p31121cd,-9.657037694,0.592606541,8.002176347,2.251030491,1.636211344
555,Left,410,p31121cd,-1.586246362,1.763182194,4.537821117,-0.385684204,0.790300283
556,Right,410,p31121cd,-2.427769604,0.925551892,8.244339639,2.488091246,1.007189075
557,Left,645,p31121cd,-4.752128001,1.261420825,5.931209352,-0.57532683,0.966859758
558,Right,645,p31121cd,10.25223547,0.28529812,6.518686452,3.292671164,1.025961974
559,Left,175,p31121cd,0.201385331,0.916464297,8.057249889,-0.001782004,1.575955088
560,Right,175,p31121cd,-2.747692605,0.223694823,4.040190915,3.648985389,0.364464358
561,Left,880,p31121dc,-2.747692605,0.223694823,4.237555954,-2.269117285,0.646147527
562,Right,880,p31121dc,-1.49918373,0.340183107,5.308431782,0.838421025,1.430877071
563,Left,410,p31121dc,-2.747692605,0.223694823,7.234761436,-2.734690667,1.056772464
564,Right,410,p31121dc,6.492370313,1.781159783,7.051532756,1.333218607,1.564458828
565,Left,645,p31121dc,-0.537466945,0.130229265,7.728927773,-1.176669146,1.762720481
566,Right,645,p31121dc,0.201385331,0.916464297,6.263303184,1.343635738,0.842133286
567,Left,175,p31121dc,-9.657037694,0.592606541,4.695147508,-3.162663002,0.87135577
568,Right,175,p31121dc,-1.487441787,1.668597232,6.742882649,2.23352748,1.768029792
569,Left,880,p31121mm,-0.96485036,0.131362666,6.976390176,2.641985763,2.081690682
570,Right,880,p31121mm,8.232110683,1.349673089,7.188977918,7.721036343,1.602871001
571,Left,410,p31121mm,-2.427769604,0.925551892,5.362174341,1.701173524,1.325849438
572,Right,410,p31121mm,10.15406092,0.877452055,3.727272729,9.985250021,0.080878692
573,Left,645,p31121mm,10.77089188,0.483028419,7.670938021,0.35865961,1.380737488
574,Right,645,p31121mm,3.939977156,1.488091283,7.528012313,7.574496296,1.996221328
575,Left,175,p31121mm,-3.248839681,0.77049896,10.67853206,-2.797098148,4.476212911
576,Right,175,p31121mm,6.492370313,1.781159783,7.306061478,9.906637162,1.360284321
577,Left,880,p31122cc,-2.427769604,0.925551892,4.413787547,-4.066883943,0.610249127
578,Right,880,p31122cc,10.55468091,1.64232668,6.353592739,-1.632309277,1.235602106
579,Left,410,p31122cc,3.548949023,1.845882386,4.36332837,-3.670332346,0.641504316
580,Right,410,p31122cc,7.40335322,1.948184437,6.68479263,-1.558114534,0.969519636
581,Left,645,p31122cc,-1.014915565,0.162787829,5.74286752,-3.095800574,1.046042031
582,Right,645,p31122cc,9.027307662,0.946886072,4.851372302,-3.220753853,1.017464021
583,Left,175,p31122cc,-3.248839681,0.77049896,5.645083755,-4.621079033,0.855726171
584,Right,175,p31122cc,-14.18141831,0.772552878,6.805051936,-1.747386033,1.232871907
585,Left,880,p31122is,5.231957417,1.40102723,5.453207195,-4.324056127,0.979762771
586,Right,880,p31122is,-0.537466945,0.130229265,7.331322814,-0.59458246,1.006371497
587,Left,410,p31122is,-4.752128001,1.261420825,3.441464298,-4.451568301,0.333507847
588,Right,410,p31122is,-4.347056535,1.510569656,6.143077961,-0.760894234,1.013101728
589,Left,645,p31122is,-3.466126125,1.706945304,4.836473987,-4.332837478,0.686591774
590,Right,645,p31122is,4.97754934,1.057459452,4.459237824,-1.506791521,0.349680205
591,Left,175,p31122is,-12.97661151,0.707821613,3.588986093,-5.8639191,0.478817998
592,Right,175,p31122is,-0.537466945,0.130229265,7.512784503,-0.628295282,1.247500404
593,Left,880,p31122md,-4.791093534,1.337125691,8.714576082,-0.338137977,1.959715515
594,Right,880,p31122md,2.592674992,0.070183057,2.727272728,2.015267567,0.08375427
595,Left,410,p31122md,3.548949023,1.845882386,1.600000002,0.107610461,0.077627904
596,Right,410,p31122md,-3.466126125,1.706945304,3.742665091,2.438200691,0.4390475
597,Left,645,p31122md,1.686317604,0.939637712,5.755056804,0.3498452,0.872634288
598,Right,645,p31122md,-5.156850975,1.610360057,3.630586904,1.690109965,0.376359938
599,Left,175,p31122md,-14.08824807,0.24176974,5.602567547,-0.897917556,0.932499793
600,Right,175,p31122md,3.939977156,1.488091283,3.616072301,3.341835073,0.455261539
601,Left,880,p31122ns,-1.42774465,1.238192343,4.410548271,1.964255654,0.426866214
602,Right,880,p31122ns,4.868757909,1.74702455,6.622718401,4.548919746,1.31000198
603,Left,410,p31122ns,3.564260986,0.967452389,8.144142068,1.975093564,1.261299931
604,Right,410,p31122ns,5.597406139,1.466052049,7.865481186,4.318567138,1.706189857
605,Left,645,p31122ns,-3.248839681,0.77049896,3.141374885,1.101556253,0.37127554
606,Right,645,p31122ns,6.388632366,1.261703746,7.269553261,4.049537447,1.879626588
607,Left,175,p31122ns,10.86956996,0.297757264,1.874953436,1.242167021,0.124505435
608,Right,175,p31122ns,0.201385331,0.916464297,3.841410112,4.485147566,0.58588228
609,Left,880,p31127cj,1.686317604,0.939637712,6.289751233,0.125017705,0.779032562
610,Right,880,p31127cj,2.892832104,1.954035483,6.689878926,2.581206015,1.116165197
611,Left,410,p31127cj,-11.09946339,0.193895272,6.423602695,-0.323818911,0.787329249
612,Right,410,p31127cj,-4.533434375,1.104675293,7.166284659,2.406838633,1.557271073
613,Left,645,p31127cj,-9.587097613,1.998546624,4.110330771,-0.138632852,0.566285524
614,Right,645,p31127cj,4.97754934,1.057459452,5.452605606,2.959410639,1.066957407
615,Left,175,p31127cj,13.30491456,0.505520246,6.57507299,-0.269798432,1.528418043
616,Right,175,p31127cj,-1.42774465,1.238192343,5.867805038,3.324105705,0.522813377
617,Left,880,p31127ks,-0.537466945,0.130229265,9.61860146,-1.652708855,2.007226979
618,Right,880,p31127ks,-4.654548406,1.779250908,7.207441392,1.311959228,1.64926353
619,Left,410,p31127ks,-2.747692605,0.223694823,5.409621704,-4.366808514,1.022727813
620,Right,410,p31127ks,-3.466126125,1.706945304,7.263425885,2.063870799,1.395094766
621,Left,645,p31127ks,-4.347056535,1.510569656,5.162166043,-2.103950894,0.581294875
622,Right,645,p31127ks,-12.2183167,0.399198308,6.539040008,0.587095328,1.369600861
623,Left,175,p31127ks,-12.97661151,0.707821613,6.528590262,-3.269181974,1.118915302
624,Right,175,p31127ks,7.40335322,1.948184437,7.377540273,0.988802786,2.891674978
625,Left,880,p31127nf,-3.466126125,1.706945304,5.294899763,-3.476124174,0.521794581
626,Right,880,p31127nf,-2.215030286,1.235715761,6.086530858,-1.638886341,0.374184866
627,Left,410,p31127nf,-1.487441787,1.668597232,4.011592201,-3.666454196,0.381966615
628,Right,410,p31127nf,-0.96485036,0.131362666,6.221522904,-1.886131248,0.859757827
629,Left,645,p31127nf,14.73538288,1.959459097,6.874441671,-5.291990327,0.150967979
630,Right,645,p31127nf,6.492370313,1.781159783,4.110628135,-2.543276512,0.417374114
631,Left,175,p31127nf,-5.156850975,1.610360057,6.136843748,-5.144399564,0.921549815
632,Right,175,p31127nf,7.40335322,1.948184437,3.168823688,-1.407049904,0.366064258
633,Left,880,p40216ss,3.564260986,0.967452389,5.670677097,4.981241966,0.730118708
634,Right,880,p40216ss,-5.404551134,1.418031667,5.284475726,5.951836514,0.777211403
635,Left,410,p40216ss,10.57754448,0.197961131,5.148609906,3.714016288,0.740343158
636,Right,410,p40216ss,7.725884481,1.327184208,8.799696289,7.186531359,1.268702023
